public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public static ImmutableBiMap<K, V> copyOf(Iterable<? extends Entry<? extends K, ? extends V>> entries)

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public static ImmutableBiMap<K, V> copyOf(Map<? extends K, ? extends V> map)

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public static ImmutableBiMap<K, V> copyOf(Iterable<? extends Entry<? extends K, ? extends V>> entries)

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public static ImmutableBiMap<K, V> copyOf(Map<? extends K, ? extends V> map)

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public ImmutableBiMap<K, V> build()

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public ImmutableMap<K, V> build()

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public static ImmutableBiMap<K, V> copyOf(Iterable<? extends Entry<? extends K, ? extends V>> entries)

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public static ImmutableBiMap<K, V> copyOf(Map<? extends K, ? extends V> map)

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public static ImmutableBiMap<K, V> copyOf(Iterable<? extends Entry<? extends K, ? extends V>> entries)

public static ImmutableMap<K, V> copyOf(Map<? extends K, ? extends V> map)
public static ImmutableBiMap<K, V> copyOf(Map<? extends K, ? extends V> map)

